timestamp,tid,isMain,tracepoint,custom_stat_1,custom_stat_2,custom_stat_3,custom_stat_4
1989055541307,6592,false,free(),224894,13365,4,
1989055548003,6592,false,ent:pthread_mutex_unlock(),,,,
1989055630168,6592,false,ret:pthread_mutex_unlock,82165,,,
1989055654025,6592,false,free(),224894,13358,7,
1989055668965,6594,false,ret:pthread_mutex_lock,1989055668965,,,
1989055673150,6592,false,malloc(),224897,13361,3,
1989055676872,6592,false,ent:pthread_mutex_lock(),,,,
1989055690282,6594,false,malloc(),224903,15521,6,
1989055695839,6594,false,free(),224903,15515,6,
1989055710416,6594,false,malloc(),224909,15521,6,
1989055714487,6594,false,free(),224909,15515,6,
1989055727891,6594,false,malloc(),224915,15521,6,
1989055731809,6594,false,free(),224915,15515,6,
1989055745116,6594,false,malloc(),224919,15519,4,
1989055773413,6594,false,malloc(),224923,15523,4,
1989055840978,6594,false,malloc(),224929,15529,6,
1989055845819,6594,false,free(),224929,15523,6,
1989055859528,6594,false,malloc(),224935,15529,6,
1989055869633,6594,false,malloc(),224941,15535,6,
1989055885458,6594,false,free(),224941,15529,6,
1989055903085,6594,false,free(),224941,15525,4,
1989055916652,6594,false,malloc(),224945,15529,4,
1989055929688,6594,false,free(),224945,15523,6,
1989055936927,6594,false,free(),224945,15519,4,
1989055951461,6594,false,free(),224945,15515,4,
1989055967199,6594,false,ent:pthread_mutex_unlock(),,,,
1989056045766,6595,false,ret:pthread_mutex_lock,1989056045766,,,
1989056068722,6595,false,malloc(),224952,15272,7,
1989056075419,6595,false,free(),224952,15265,7,
1989056024649,6594,false,ret:pthread_mutex_unlock,57450,,,
1989056089073,6595,false,malloc(),224956,15269,4,
1989056089208,6594,false,free(),224956,15509,6,
1989056099004,6595,false,malloc(),224963,15276,7,
1989056108854,6594,false,malloc(),224968,15514,5,
1989056109446,6595,false,malloc(),224975,15283,7,
1989056112544,6594,false,ent:pthread_mutex_lock(),,,,
1989056119475,6595,false,malloc(),224982,15290,7,
1989056129938,6595,false,malloc(),224989,15297,7,
1989056140108,6595,false,malloc(),224996,15304,7,
1989056150647,6595,false,malloc(),225003,15311,7,
1989056160785,6595,false,malloc(),225010,15318,7,
1989056170771,6595,false,malloc(),225017,15325,7,
1989056180778,6595,false,malloc(),225024,15332,7,
1989056190677,6595,false,malloc(),225031,15339,7,
1989056200576,6595,false,malloc(),225038,15346,7,
1989056211614,6595,false,malloc(),225042,15350,4,
1989056222045,6595,false,malloc(),225082,15390,40,
1989056242982,6595,false,free(),225082,15383,7,
1989056266741,6595,false,free(),225082,15376,7,
1989056275674,6595,false,free(),225082,15369,7,
1989056282914,6595,false,free(),225082,15362,7,
1989056298012,6595,false,free(),225082,15355,7,
1989056316442,6595,false,free(),225082,15348,7,
1989056323584,6595,false,free(),225082,15341,7,
1989056330660,6595,false,free(),225082,15334,7,
1989056337922,6595,false,free(),225082,15327,7,
1989056344998,6595,false,free(),225082,15320,7,
1989056353486,6595,false,free(),225082,15316,4,
1989056363461,6595,false,ent:pthread_mutex_unlock(),,,,
1989056504709,6593,false,ret:pthread_mutex_lock,1989056504709,,,
1989056457076,6595,false,ret:pthread_mutex_unlock,93615,,,
1989056517403,6595,false,free(),225082,15309,7,
1989056525678,6593,false,malloc(),225090,14649,8,
1989056532571,6593,false,free(),225090,14641,8,
1989056537428,6595,false,malloc(),225097,15316,7,
1989056540749,6595,false,ent:pthread_mutex_lock(),,,,
1989056547419,6593,false,malloc(),225105,14649,8,
1989056551739,6593,false,free(),225105,14641,8,
1989056565132,6593,false,malloc(),225113,14649,8,
1989056569257,6593,false,free(),225113,14641,8,
1989056582520,6593,false,malloc(),225117,14645,4,
1989056592452,6593,false,malloc(),225121,14649,4,
1989056601927,6593,false,malloc(),225129,14657,8,
1989056605987,6593,false,free(),225129,14649,8,
1989056619185,6593,false,malloc(),225137,14657,8,
1989056629106,6593,false,malloc(),225145,14665,8,
1989056633143,6593,false,free(),225145,14657,8,
1989056640285,6593,false,free(),225145,14653,4,
1989056653408,6593,false,malloc(),225149,14657,4,
1989056657141,6593,false,free(),225149,14649,8,
1989056664196,6593,false,free(),225149,14645,4,
1989056671176,6593,false,free(),225149,14641,4,
1989056677721,6593,false,ent:pthread_mutex_unlock(),,,,
1989056798666,6592,false,ret:pthread_mutex_lock,1989056798666,,,
1989056764053,6593,false,ret:pthread_mutex_unlock,86332,,,
1989056823304,6592,false,malloc(),225152,13364,3,
1989056827852,6593,false,free(),225152,14633,8,
1989056832183,6592,false,free(),225152,13361,3,
1989056847932,6593,false,malloc(),225158,14639,6,
1989056851612,6593,false,ent:pthread_mutex_lock(),,,,
1989056858015,6592,false,malloc(),225161,13364,3,
1989056866015,6592,false,free(),225161,13361,3,
1989056887245,6592,false,malloc(),225164,13364,3,
1989056892346,6592,false,free(),225164,13361,3,
1989056906131,6592,false,malloc(),225168,13365,4,
1989056916453,6592,false,malloc(),225172,13369,4,
1989056926167,6592,false,malloc(),225175,13372,3,
1989056930357,6592,false,free(),225175,13369,3,
1989056943620,6592,false,malloc(),225178,13372,3,
1989056955125,6592,false,malloc(),225181,13375,3,
1989056959272,6592,false,free(),225181,13372,3,
1989056967434,6592,false,free(),225181,13368,4,
1989056981251,6592,false,malloc(),225185,13372,4,
1989056985050,6592,false,free(),225185,13369,3,
1989056992159,6592,false,free(),225185,13365,4,
1989056999171,6592,false,free(),225185,13361,4,
1989057005976,6592,false,ent:pthread_mutex_unlock(),,,,
1989057061559,6592,false,ret:pthread_mutex_unlock,55583,,,
1989057068169,6592,false,free(),225185,13358,3,
1989057087142,6592,false,malloc(),225188,13361,3,
1989057090670,6592,false,ent:pthread_mutex_lock(),,,,
1989057098224,6592,false,ret:pthread_mutex_lock,7554,,,
1989057108611,6592,false,malloc(),225191,13364,3,
1989057113322,6592,false,free(),225191,13361,3,
1989057126792,6592,false,malloc(),225194,13364,3,
1989057130732,6592,false,free(),225194,13361,3,
1989057143963,6592,false,malloc(),225197,13364,3,
1989057148000,6592,false,free(),225197,13361,3,
1989057161275,6592,false,malloc(),225201,13365,4,
1989057171282,6592,false,malloc(),225205,13369,4,
1989057180736,6592,false,malloc(),225208,13372,3,
1989057184697,6592,false,free(),225208,13369,3,
1989057198753,6592,false,malloc(),225211,13372,3,
1989057210172,6592,false,malloc(),225214,13375,3,
1989057214882,6592,false,free(),225214,13372,3,
1989057225573,6592,false,free(),225214,13368,4,
1989057238750,6592,false,malloc(),225218,13372,4,
1989057242473,6592,false,free(),225218,13369,3,
1989057249528,6592,false,free(),225218,13365,4,
1989057256518,6592,false,free(),225218,13361,4,
1989057262661,6592,false,ent:pthread_mutex_unlock(),,,,
1989057312155,6592,false,ret:pthread_mutex_unlock,49494,,,
1989057318353,6592,false,free(),225218,13358,3,
1989057333924,6595,false,ret:pthread_mutex_lock,1989057333924,,,
1989057337141,6592,false,malloc(),225226,13366,8,
1989057340376,6592,false,ent:pthread_mutex_lock(),,,,
1989057353027,6595,false,malloc(),225232,15322,6,
1989057359821,6595,false,free(),225232,15316,6,
1989057373443,6595,false,malloc(),225236,15320,4,
1989057383027,6595,false,malloc(),225242,15326,6,
1989057393154,6595,false,malloc(),225248,15332,6,
1989057403194,6595,false,malloc(),225254,15338,6,
1989057413255,6595,false,malloc(),225260,15344,6,
1989057423208,6595,false,malloc(),225266,15350,6,
1989057433617,6595,false,malloc(),225272,15356,6,
1989057460470,6595,false,malloc(),225278,15362,6,
1989057572298,6595,false,malloc(),225284,15368,6,
1989057587830,6595,false,malloc(),225290,15374,6,
1989057599097,6595,false,malloc(),225296,15380,6,
1989057622270,6595,false,malloc(),225302,15386,6,
1989057643283,6595,false,malloc(),225308,15392,6,
1989057663743,6595,false,malloc(),225312,15396,4,
1989057696988,6595,false,malloc(),225352,15436,40,
1989057701308,6595,false,free(),225352,15430,6,
1989057708689,6595,false,free(),225352,15424,6,
1989057723494,6595,false,free(),225352,15418,6,
1989057739275,6595,false,free(),225352,15412,6,
1989057753635,6595,false,free(),225352,15406,6,
1989057769406,6595,false,free(),225352,15400,6,
1989057783863,6595,false,free(),225352,15394,6,
1989057799493,6595,false,free(),225352,15388,6,
1989057814309,6595,false,free(),225352,15382,6,
1989057907772,6595,false,free(),225352,15376,6,
1989057950472,6595,false,free(),225352,15370,6,
1989058023855,6595,false,free(),225352,15366,4,
1989058030791,6595,false,ent:pthread_mutex_unlock(),,,,
1989058089196,6595,false,ret:pthread_mutex_unlock,58405,,,
1989058119641,6595,false,free(),225352,15359,7,
1989058120352,6593,false,ret:pthread_mutex_lock,1989058120352,,,
1989058140318,6595,false,malloc(),225356,15363,4,
1989058141658,6593,false,malloc(),225362,14645,6,
1989058143694,6595,false,ent:pthread_mutex_lock(),,,,
1989058148550,6593,false,free(),225362,14639,6,
1989058163355,6593,false,malloc(),225366,14643,4,
1989058173069,6593,false,malloc(),225372,14649,6,
1989058183446,6593,false,malloc(),225378,14655,6,
1989058193496,6593,false,malloc(),225384,14661,6,
1989058207520,6593,false,malloc(),225390,14667,6,
1989058254648,6593,false,malloc(),225396,14673,6,
1989058277332,6593,false,malloc(),225402,14679,6,
1989058287882,6593,false,malloc(),225408,14685,6,
1989058297976,6593,false,malloc(),225414,14691,6,
1989058307962,6593,false,malloc(),225420,14697,6,
1989058317959,6593,false,malloc(),225426,14703,6,
1989058329095,6593,false,malloc(),225430,14707,4,
1989058340166,6593,false,malloc(),225470,14747,40,
1989058352268,6593,false,free(),225470,14741,6,
1989058359681,6593,false,free(),225470,14735,6,
1989058374573,6593,false,free(),225470,14729,6,
1989058390865,6593,false,free(),225470,14723,6,
1989058398017,6593,false,free(),225470,14717,6,
1989058412573,6593,false,free(),225470,14711,6,
1989058428256,6593,false,free(),225470,14705,6,
1989058442768,6593,false,free(),225470,14699,6,
1989058458517,6593,false,free(),225470,14693,6,
1989058473148,6593,false,free(),225470,14689,4,
1989058491079,6593,false,ent:pthread_mutex_unlock(),,,,
1989058579300,6594,false,ret:pthread_mutex_lock,435606,,,
1989058541398,6593,false,ret:pthread_mutex_unlock,50319,,,
1989058600107,6594,false,malloc(),225475,15519,5,
1989058602050,6593,false,free(),225475,14683,6,
1989058605382,6594,false,free(),225475,15514,5,
1989058620556,6594,false,malloc(),225480,15519,5,
1989058622325,6593,false,malloc(),225483,14686,3,
1989058624561,6594,false,free(),225483,15514,5,
1989058626005,6593,false,ent:pthread_mutex_lock(),,,,
1989058640571,6594,false,malloc(),225488,15519,5,
1989058646248,6594,false,free(),225488,15514,5,
1989058666501,6594,false,malloc(),225492,15518,4,
1989058680785,6594,false,malloc(),225496,15522,4,
1989058693245,6594,false,malloc(),225501,15527,5,
1989058698325,6594,false,free(),225501,15522,5,
1989058773261,6594,false,malloc(),225506,15527,5,
1989058875179,6594,false,malloc(),225511,15532,5,
1989058891699,6594,false,free(),225511,15527,5,
1989058907632,6594,false,free(),225511,15523,4,
1989058931663,6594,false,malloc(),225515,15527,4,
1989058944568,6594,false,free(),225515,15522,5,
1989058952014,6594,false,free(),225515,15518,4,
1989058959069,6594,false,free(),225515,15514,4,
1989058973364,6594,false,ent:pthread_mutex_unlock(),,,,
1989059143560,6592,false,ret:pthread_mutex_lock,1989059143560,,,
1989059100290,6594,false,ret:pthread_mutex_unlock,126926,,,
1989059163954,6592,false,malloc(),225522,13373,7,
1989059169734,6594,false,free(),225522,15509,5,
1989059170933,6592,false,free(),225522,13366,7,
1989059184826,6592,false,malloc(),225526,13370,4,
1989059202529,6592,false,malloc(),225533,13377,7,
1989059207571,6594,false,malloc(),225543,15519,10,
1989059213883,6592,false,malloc(),225550,13384,7,
1989059221659,6594,false,ent:pthread_mutex_lock(),,,,
1989059227103,6592,false,malloc(),225557,13391,7,
1989059237121,6592,false,malloc(),225564,13398,7,
1989059247063,6592,false,malloc(),225571,13405,7,
1989059257863,6592,false,malloc(),225578,13412,7,
1989059268120,6592,false,malloc(),225585,13419,7,
1989059278507,6592,false,malloc(),225592,13426,7,
1989059288666,6592,false,malloc(),225599,13433,7,
1989059299010,6592,false,malloc(),225606,13440,7,
1989059309245,6592,false,malloc(),225613,13447,7,
1989059320544,6592,false,malloc(),225617,13451,4,
1989059330986,6592,false,malloc(),225657,13491,40,
1989059606047,6592,false,free(),225657,13484,7,
1989059617291,6592,false,free(),225657,13477,7,
1989059628807,6592,false,free(),225657,13470,7,
1989059644926,6592,false,free(),225657,13463,7,
1989059657842,6592,false,free(),225657,13456,7,
1989059668511,6592,false,free(),225657,13449,7,
1989059679278,6592,false,free(),225657,13442,7,
1989059690371,6592,false,free(),225657,13435,7,
1989059700671,6592,false,free(),225657,13428,7,
1989059707987,6592,false,free(),225657,13421,7,
1989059715216,6592,false,free(),225657,13417,4,
1989059726895,6592,false,ent:pthread_mutex_unlock(),,,,
1989059839292,6595,false,ret:pthread_mutex_lock,617633,,,
1989059859871,6595,false,malloc(),225661,15367,4,
1989059811990,6592,false,ret:pthread_mutex_unlock,85095,,,
1989059866058,6595,false,free(),225661,15363,4,
1989059871339,6592,false,free(),225661,13409,8,
1989059880917,6595,false,malloc(),225665,15367,4,
1989059885248,6595,false,free(),225665,15363,4,
1989059892482,6592,false,malloc(),225670,13414,5,
1989059896064,6592,false,ent:pthread_mutex_lock(),,,,
1989059898739,6595,false,malloc(),225674,15367,4,
1989059902788,6595,false,free(),225674,15363,4,
1989059916225,6595,false,malloc(),225678,15367,4,
1989059926178,6595,false,malloc(),225682,15371,4,
1989059935740,6595,false,malloc(),225686,15375,4,
1989059939756,6595,false,free(),225686,15371,4,
1989059952965,6595,false,malloc(),225690,15375,4,
1989059962951,6595,false,malloc(),225694,15379,4,
1989059966934,6595,false,free(),225694,15375,4,
1989059974022,6595,false,free(),225694,15371,4,
1989059987199,6595,false,malloc(),225698,15375,4,
1989059990911,6595,false,free(),225698,15371,4,
1989059997912,6595,false,free(),225698,15367,4,
1989060004869,6595,false,free(),225698,15363,4,
1989060046429,6595,false,ent:pthread_mutex_unlock(),,,,
1989060152179,6593,false,ret:pthread_mutex_lock,1989060152179,,,
1989060101697,6595,false,ret:pthread_mutex_unlock,55268,,,
1989060164954,6595,false,free(),225698,15359,4,
1989060176959,6593,false,malloc(),225701,14689,3,
1989060185240,6593,false,free(),225701,14686,3,
1989060187400,6595,false,malloc(),225704,15362,3,
1989060193022,6595,false,ent:pthread_mutex_lock(),,,,
1989060210378,6593,false,malloc(),225707,14689,3,
1989060218258,6593,false,free(),225707,14686,3,
1989060243363,6593,false,malloc(),225710,14689,3,
1989060248953,6593,false,free(),225710,14686,3,
1989060268653,6593,false,malloc(),225714,14690,4,
1989060282752,6593,false,malloc(),225718,14694,4,
1989060296092,6593,false,malloc(),225721,14697,3,
1989060301486,6593,false,free(),225721,14694,3,
1989060320969,6593,false,malloc(),225724,14697,3,
1989060341396,6593,false,malloc(),225727,14700,3,
1989060348505,6593,false,free(),225727,14697,3,
1989060364048,6593,false,free(),225727,14693,4,
1989060383878,6593,false,malloc(),225731,14697,4,
1989060389175,6593,false,free(),225731,14694,3,
1989060399085,6593,false,free(),225731,14690,4,
1989060408626,6593,false,free(),225731,14686,4,
1989060417276,6593,false,ent:pthread_mutex_unlock(),,,,
1989060518967,6593,false,ret:pthread_mutex_unlock,101691,,,
1989060528844,6593,false,free(),225731,14683,3,
1989060529310,6594,false,ret:pthread_mutex_lock,1989060529310,,,
1989060555729,6594,false,malloc(),225740,15528,9,
1989060560961,6593,false,malloc(),225746,14689,6,
1989060562588,6594,false,free(),225746,15519,9,
1989060565943,6593,false,ent:pthread_mutex_lock(),,,,
1989060582972,6594,false,malloc(),225755,15528,9,
1989060588356,6594,false,free(),225755,15519,9,
1989060607003,6594,false,malloc(),225764,15528,9,
1989060612310,6594,false,free(),225764,15519,9,
1989060631055,6594,false,malloc(),225768,15523,4,
1989060645220,6594,false,malloc(),225772,15527,4,
1989060659883,6594,false,malloc(),225781,15536,9,
1989060665668,6594,false,free(),225781,15527,9,
1989060685357,6594,false,malloc(),225790,15536,9,
1989060700141,6594,false,malloc(),225799,15545,9,
1989060705329,6594,false,free(),225799,15536,9,
1989060715846,6594,false,free(),225799,15532,4,
1989060734157,6594,false,malloc(),225803,15536,4,
1989060739584,6594,false,free(),225803,15527,9,
1989060749873,6594,false,free(),225803,15523,4,
1989060760380,6594,false,free(),225803,15519,4,
1989060813684,6594,false,ent:pthread_mutex_unlock(),,,,
1989060967230,6592,false,ret:pthread_mutex_lock,1989060967230,,,
1989060994386,6592,false,malloc(),225808,13419,5,
1989061000671,6592,false,free(),225808,13414,5,
1989060898790,6594,false,ret:pthread_mutex_unlock,85106,,,
1989061014488,6592,false,malloc(),225813,13419,5,
1989061018612,6592,false,free(),225813,13414,5,
1989061025553,6594,false,free(),225813,15509,10,
1989061031995,6592,false,malloc(),225818,13419,5,
1989061036185,6592,false,free(),225818,13414,5,
1989061049698,6592,false,malloc(),225822,13418,4,
1989061053154,6594,false,malloc(),225828,15515,6,
1989061058560,6594,false,ent:pthread_mutex_lock(),,,,
1989061060085,6592,false,malloc(),225832,13422,4,
