timestamp,tid,isMain,tracepoint,custom_stat_1,custom_stat_2,custom_stat_3,custom_stat_4
3290298932670,6248,false,free(),62931,14654,6,
3290298945463,6246,false,malloc(),62935,13254,4,
3290298951681,6248,false,malloc(),62938,14657,3,
3290298954941,6246,false,malloc(),62950,13266,12,
3290298955263,6248,false,ent:pthread_mutex_lock(),,,,
3290298964892,6246,false,malloc(),62962,13278,12,
3290298975032,6246,false,malloc(),62974,13290,12,
3290298985281,6246,false,malloc(),62986,13302,12,
3290298995542,6246,false,malloc(),62998,13314,12,
3290299005835,6246,false,malloc(),63010,13326,12,
3290299016294,6246,false,malloc(),63022,13338,12,
3290299026389,6246,false,malloc(),63034,13350,12,
3290299036385,6246,false,malloc(),63046,13362,12,
3290299046778,6246,false,malloc(),63050,13366,4,
3290299073790,6246,false,malloc(),63090,13406,40,
3290299132620,6246,false,free(),63078,13394,12,
3290299143035,6246,false,free(),63066,13382,12,
3290299149879,6246,false,free(),63054,13370,12,
3290299156734,6246,false,free(),63042,13358,12,
3290299163710,6246,false,free(),63030,13346,12,
3290299170411,6246,false,free(),63018,13334,12,
3290299177046,6246,false,free(),63006,13322,12,
3290299194547,6246,false,free(),62994,13310,12,
3290299208566,6246,false,free(),62990,13306,4,
3290299226717,6246,false,ent:pthread_mutex_unlock(),,,,
3290299304544,6247,false,ret:pthread_mutex_lock(),3290299304544,,,
3290299274813,6246,false,ret:pthread_mutex_unlock(),48096,,,
3290299323721,6247,false,malloc(),62995,13612,5,
3290299329319,6247,false,free(),62990,13607,5,
3290299331868,6246,false,free(),62978,13294,12,
3290299342500,6247,false,malloc(),62983,13612,5,
3290299346292,6247,false,free(),62978,13607,5,
3290299350923,6246,false,malloc(),62981,13297,3,
3290299354439,6246,false,ent:pthread_mutex_lock(),,,,
3290299359219,6247,false,malloc(),62986,13612,5,
3290299363055,6247,false,free(),62981,13607,5,
3290299375982,6247,false,malloc(),62985,13611,4,
3290299385625,6247,false,malloc(),62989,13615,4,
3290299394828,6247,false,malloc(),62994,13620,5,
3290299398652,6247,false,free(),62989,13615,5,
3290299411359,6247,false,malloc(),62994,13620,5,
3290299421113,6247,false,malloc(),62999,13625,5,
3290299424882,6247,false,free(),62994,13620,5,
3290299431726,6247,false,free(),62990,13616,4,
3290299444334,6247,false,malloc(),62994,13620,4,
3290299447872,6247,false,free(),62989,13615,5,
3290299454517,6247,false,free(),62985,13611,4,
3290299462012,6247,false,free(),62981,13607,4,
3290299471479,6247,false,ent:pthread_mutex_unlock(),,,,
3290299626327,6249,false,ret:pthread_mutex_lock(),3290299626327,,,
3290299591816,6247,false,ret:pthread_mutex_unlock(),120337,,,
3290299645868,6249,false,malloc(),62986,14709,5,
3290299649875,6247,false,free(),62981,13602,5,
3290299651698,6249,false,free(),62976,14704,5,
3290299665088,6249,false,malloc(),62981,14709,5,
3290299668846,6249,false,free(),62976,14704,5,
3290299669999,6247,false,malloc(),62981,13607,5,
3290299673493,6247,false,ent:pthread_mutex_lock(),,,,
3290299681807,6249,false,malloc(),62986,14709,5,
3290299685620,6249,false,free(),62981,14704,5,
3290299698504,6249,false,malloc(),62985,14708,4,
3290299708202,6249,false,malloc(),62989,14712,4,
3290299717504,6249,false,malloc(),62994,14717,5,
3290299721339,6249,false,free(),62989,14712,5,
3290299734101,6249,false,malloc(),62994,14717,5,
3290299743756,6249,false,malloc(),62999,14722,5,
3290299747613,6249,false,free(),62994,14717,5,
3290299754369,6249,false,free(),62990,14713,4,
3290299766988,6249,false,malloc(),62994,14717,4,
3290299770526,6249,false,free(),62989,14712,5,
3290299777149,6249,false,free(),62985,14708,4,
3290299800095,6249,false,free(),62981,14704,4,
3290299863796,6249,false,ent:pthread_mutex_unlock(),,,,
3290299936766,6248,false,ret:pthread_mutex_lock(),3290299936766,,,
3290299915407,6249,false,ret:pthread_mutex_unlock(),51611,,,
3290299973124,6249,false,free(),62975,14698,6,
3290299992928,6249,false,malloc(),62978,14701,3,
3290299996400,6249,false,ent:pthread_mutex_lock(),,,,
3290300000908,6248,false,malloc(),62981,14660,3,
3290300023534,6248,false,free(),62978,14657,3,
3290300038589,6248,false,malloc(),62981,14660,3,
3290300042633,6248,false,free(),62978,14657,3,
3290300055418,6248,false,malloc(),62981,14660,3,
3290300059308,6248,false,free(),62978,14657,3,
3290300072026,6248,false,malloc(),62982,14661,4,
3290300081901,6248,false,malloc(),62986,14665,4,
3290300091335,6248,false,malloc(),62989,14668,3,
3290300110038,6248,false,free(),62986,14665,3,
3290300180869,6248,false,malloc(),62989,14668,3,
3290300191923,6248,false,malloc(),62992,14671,3,
3290300196607,6248,false,free(),62989,14668,3,
3290300203947,6248,false,free(),62985,14664,4,
3290300216720,6248,false,malloc(),62989,14668,4,
3290300230750,6248,false,free(),62986,14665,3,
3290300244901,6248,false,free(),62982,14661,4,
3290300263097,6248,false,free(),62978,14657,4,
3290300269202,6248,false,ent:pthread_mutex_unlock(),,,,
3290300315633,6248,false,ret:pthread_mutex_unlock(),46431,,,
3290300339240,6248,false,free(),62975,14654,3,
3290300345076,6246,false,ret:pthread_mutex_lock(),3290300345076,,,
3290300357215,6248,false,malloc(),62980,14659,5,
3290300360511,6248,false,ent:pthread_mutex_lock(),,,,
3290300364627,6246,false,malloc(),62983,13300,3,
3290300370457,6246,false,free(),62980,13297,3,
3290300383660,6246,false,malloc(),62983,13300,3,
3290300387484,6246,false,free(),62980,13297,3,
3290300400290,6246,false,malloc(),62983,13300,3,
3290300464300,6246,false,free(),62980,13297,3,
3290300482937,6246,false,malloc(),62984,13301,4,
3290300492911,6246,false,malloc(),62988,13305,4,
3290300502609,6246,false,malloc(),62991,13308,3,
3290300517113,6246,false,free(),62988,13305,3,
3290300537116,6246,false,malloc(),62991,13308,3,
3290300604784,6246,false,malloc(),62994,13311,3,
3290300609512,6246,false,free(),62991,13308,3,
3290300616698,6246,false,free(),62987,13304,4,
3290300629471,6246,false,malloc(),62991,13308,4,
3290300643258,6246,false,free(),62988,13305,3,
3290300657222,6246,false,free(),62984,13301,4,
3290300673390,6246,false,free(),62980,13297,4,
3290300679903,6246,false,ent:pthread_mutex_unlock(),,,,
3290300763287,6247,false,ret:pthread_mutex_lock(),3290300763287,,,
3290300782596,6247,false,malloc(),62985,13612,5,
3290300735008,6246,false,ret:pthread_mutex_unlock(),55105,,,
3290300789230,6247,false,free(),62980,13607,5,
3290300792438,6246,false,free(),62977,13294,3,
3290300802566,6247,false,malloc(),62982,13612,5,
3290300806577,6247,false,free(),62977,13607,5,
3290300811163,6246,false,malloc(),62987,13304,10,
3290300814744,6246,false,ent:pthread_mutex_lock(),,,,
3290300819615,6247,false,malloc(),62992,13612,5,
3290300823660,6247,false,free(),62987,13607,5,
3290300836599,6247,false,malloc(),62991,13611,4,
3290300846484,6247,false,malloc(),62995,13615,4,
3290300855698,6247,false,malloc(),63000,13620,5,
3290300859676,6247,false,free(),62995,13615,5,
3290300872428,6247,false,malloc(),63000,13620,5,
3290300882214,6247,false,malloc(),63005,13625,5,
3290300886215,6247,false,free(),63000,13620,5,
3290300893246,6247,false,free(),62996,13616,4,
3290300906008,6247,false,malloc(),63000,13620,4,
3290300909568,6247,false,free(),62995,13615,5,
3290300916247,6247,false,free(),62991,13611,4,
3290300922882,6247,false,free(),62987,13607,4,
3290300945056,6247,false,ent:pthread_mutex_unlock(),,,,
3290301086442,6249,false,ret:pthread_mutex_lock(),3290301086442,,,
3290301053568,6247,false,ret:pthread_mutex_unlock(),108512,,,
3290301105696,6249,false,malloc(),62990,14704,3,
3290301111063,6249,false,free(),62987,14701,3,
3290301111957,6247,false,free(),62982,13602,5,
3290301124321,6249,false,malloc(),62985,14704,3,
3290301128080,6249,false,free(),62982,14701,3,
3290301131133,6247,false,malloc(),62985,13605,3,
3290301134627,6247,false,ent:pthread_mutex_lock(),,,,
3290301140974,6249,false,malloc(),62988,14704,3,
3290301144820,6249,false,free(),62985,14701,3,
3290301157715,6249,false,malloc(),62989,14705,4,
3290301167700,6249,false,malloc(),62993,14709,4,
3290301176924,6249,false,malloc(),62996,14712,3,
3290301180804,6249,false,free(),62993,14709,3,
3290301193698,6249,false,malloc(),62996,14712,3,
3290301203353,6249,false,malloc(),62999,14715,3,
3290301207155,6249,false,free(),62996,14712,3,
3290301213933,6249,false,free(),62992,14708,4,
3290301226629,6249,false,malloc(),62996,14712,4,
3290301230145,6249,false,free(),62993,14709,3,
3290301236801,6249,false,free(),62989,14705,4,
3290301243447,6249,false,free(),62985,14701,4,
3290301265412,6249,false,ent:pthread_mutex_unlock(),,,,
3290301400754,6248,false,ret:pthread_mutex_lock(),3290301400754,,,
3290301420073,6248,false,malloc(),62990,14664,5,
3290301373659,6249,false,ret:pthread_mutex_unlock(),108247,,,
3290301425727,6248,false,free(),62985,14659,5,
3290301432048,6249,false,free(),62982,14698,3,
3290301439217,6248,false,malloc(),62987,14664,5,
3290301443162,6248,false,free(),62982,14659,5,
3290301451225,6249,false,malloc(),62989,14705,7,
3290301454829,6249,false,ent:pthread_mutex_lock(),,,,
3290301456321,6248,false,malloc(),62994,14664,5,
3290301460256,6248,false,free(),62989,14659,5,
3290301473128,6248,false,malloc(),62993,14663,4,
3290301482772,6248,false,malloc(),62997,14667,4,
3290301492040,6248,false,malloc(),63002,14672,5,
3290301495909,6248,false,free(),62997,14667,5,
3290301508594,6248,false,malloc(),63002,14672,5,
3290301518491,6248,false,malloc(),63007,14677,5,
3290301522381,6248,false,free(),63002,14672,5,
3290301529291,6248,false,free(),62998,14668,4,
3290301542318,6248,false,malloc(),63002,14672,4,
3290301545867,6248,false,free(),62997,14667,5,
3290301552523,6248,false,free(),62993,14663,4,
3290301559169,6248,false,free(),62989,14659,4,
3290301565374,6248,false,ent:pthread_mutex_unlock(),,,,
3290301666094,6246,false,ret:pthread_mutex_lock(),3290301666094,,,
3290301629802,6248,false,ret:pthread_mutex_unlock(),64428,,,
3290301685282,6246,false,malloc(),62998,13313,9,
3290301688896,6248,false,free(),62993,14654,5,
3290301692192,6246,false,free(),62984,13304,9,
3290301705935,6246,false,malloc(),62988,13308,4,
3290301707731,6248,false,malloc(),62993,14659,5,
3290301711236,6248,false,ent:pthread_mutex_lock(),,,,
3290301715821,6246,false,malloc(),63002,13317,9,
3290301725905,6246,false,malloc(),63011,13326,9,
3290301735526,6246,false,malloc(),63020,13335,9,
3290301745203,6246,false,malloc(),63029,13344,9,
3290301754923,6246,false,malloc(),63038,13353,9,
3290301764886,6246,false,malloc(),63047,13362,9,
3290301774618,6246,false,malloc(),63056,13371,9,
3290301784228,6246,false,malloc(),63065,13380,9,
3290301794863,6246,false,malloc(),63074,13389,9,
3290301805179,6246,false,malloc(),63083,13398,9,
3290301832224,6246,false,malloc(),63092,13407,9,
3290301905018,6246,false,malloc(),63101,13416,9,
3290301915972,6246,false,malloc(),63105,13420,4,
3290301926321,6246,false,malloc(),63145,13460,40,
3290301930410,6246,false,free(),63136,13451,9,
3290301937342,6246,false,free(),63127,13442,9,
3290301944098,6246,false,free(),63118,13433,9,
3290301950733,6246,false,free(),63109,13424,9,
3290301957566,6246,false,free(),63100,13415,9,
3290301964211,6246,false,free(),63091,13406,9,
3290301970901,6246,false,free(),63082,13397,9,
3290301977569,6246,false,free(),63073,13388,9,
3290301984391,6246,false,free(),63064,13379,9,
3290301991422,6246,false,free(),63055,13370,9,
3290301998012,6246,false,free(),63046,13361,9,
3290302004669,6246,false,free(),63042,13357,4,
3290302021895,6246,false,ent:pthread_mutex_unlock(),,,,
3290302109673,6247,false,ret:pthread_mutex_lock(),3290302109673,,,
3290302077991,6246,false,ret:pthread_mutex_unlock(),56096,,,
3290302128629,6247,false,malloc(),63045,13608,3,
3290302134106,6247,false,free(),63042,13605,3,
3290302135752,6246,false,free(),63032,13347,10,
3290302147684,6247,false,malloc(),63035,13608,3,
3290302151706,6247,false,free(),63032,13605,3,
3290302156031,6246,false,malloc(),63042,13357,10,
3290302159701,6246,false,ent:pthread_mutex_lock(),,,,
3290302164954,6247,false,malloc(),63045,13608,3,
3290302168888,6247,false,free(),63042,13605,3,
3290302181816,6247,false,malloc(),63046,13609,4,
3290302191569,6247,false,malloc(),63050,13613,4,
3290302200816,6247,false,malloc(),63053,13616,3,
3290302204706,6247,false,free(),63050,13613,3,
3290302217468,6247,false,malloc(),63053,13616,3,
3290302227178,6247,false,malloc(),63056,13619,3,
3290302231013,6247,false,free(),63053,13616,3,
3290302237780,6247,false,free(),63049,13612,4,
3290302250432,6247,false,malloc(),63053,13616,4,
3290302253981,6247,false,free(),63050,13613,3,
3290302260660,6247,false,free(),63046,13609,4,
3290302267305,6247,false,free(),63042,13605,4,
3290302273554,6247,false,ent:pthread_mutex_unlock(),,,,
3290302355097,6249,false,ret:pthread_mutex_lock(),3290302355097,,,
3290302373645,6249,false,malloc(),63048,14711,6,
3290302325275,6247,false,ret:pthread_mutex_unlock(),51721,,,
3290302379916,6249,false,free(),63042,14705,6,
3290302384844,6247,false,free(),63039,13602,3,
3290302393274,6249,false,malloc(),63043,14709,4,
3290302402818,6249,false,malloc(),63049,14715,6,
3290302403921,6247,false,malloc(),63054,13607,5,
3290302407503,6247,false,ent:pthread_mutex_lock(),,,,
3290302412803,6249,false,malloc(),63060,14721,6,
3290302422766,6249,false,malloc(),63066,14727,6,
3290302432729,6249,false,malloc(),63072,14733,6,
3290302442471,6249,false,malloc(),63078,14739,6,
3290302452754,6249,false,malloc(),63084,14745,6,
3290302462518,6249,false,malloc(),63090,14751,6,
3290302472173,6249,false,malloc(),63096,14757,6,
3290302481827,6249,false,malloc(),63102,14763,6,
3290302491691,6249,false,malloc(),63108,14769,6,
3290302502249,6249,false,malloc(),63112,14773,4,
3290302512322,6249,false,malloc(),63152,14813,40,
3290302515937,6249,false,free(),63146,14807,6,
3290302522660,6249,false,free(),63140,14801,6,
3290302529537,6249,false,free(),63134,14795,6,
3290302536304,6249,false,free(),63128,14789,6,
3290302542938,6249,false,free(),63122,14783,6,
3290302549606,6249,false,free(),63116,14777,6,
3290302556174,6249,false,free(),63110,14771,6,
3290302562765,6249,false,free(),63104,14765,6,
3290302569587,6249,false,free(),63098,14759,6,
3290302576332,6249,false,free(),63094,14755,4,
3290302582459,6249,false,ent:pthread_mutex_unlock(),,,,
3290302634853,6249,false,ret:pthread_mutex_unlock(),52394,,,
3290302640870,6249,false,free(),63087,14748,7,
3290302659044,6249,false,malloc(),63092,14753,5,
3290302662372,6249,false,ent:pthread_mutex_lock(),,,,
3290302663281,6248,false,ret:pthread_mutex_lock(),3290302663281,,,
3290302683934,6248,false,malloc(),63097,14664,5,
3290302690767,6248,false,free(),63092,14659,5,
3290302704070,6248,false,malloc(),63097,14664,5,
3290302708070,6248,false,free(),63092,14659,5,
3290302720821,6248,false,malloc(),63097,14664,5,
3290302724778,6248,false,free(),63092,14659,5,
3290302737606,6248,false,malloc(),63096,14663,4,
3290302747536,6248,false,malloc(),63100,14667,4,
3290302756970,6248,false,malloc(),63105,14672,5,
3290302760960,6248,false,free(),63100,14667,5,
3290302773689,6248,false,malloc(),63105,14672,5,
3290302783861,6248,false,malloc(),63110,14677,5,
3290302787785,6248,false,free(),63105,14672,5,
3290302794706,6248,false,free(),63101,14668,4,
3290302807303,6248,false,malloc(),63105,14672,4,
3290302810852,6248,false,free(),63100,14667,5,
3290302817508,6248,false,free(),63096,14663,4,
3290302824143,6248,false,free(),63092,14659,4,
3290302830337,6248,false,ent:pthread_mutex_unlock(),,,,
3290302914941,6246,false,ret:pthread_mutex_lock(),3290302914941,,,
3290302881298,6248,false,ret:pthread_mutex_unlock(),50961,,,
3290302933764,6246,false,malloc(),63101,13366,9,
3290302939341,6246,false,free(),63092,13357,9,
3290302941781,6248,false,free(),63087,14654,5,
3290302952566,6246,false,malloc(),63096,13366,9,
3290302956413,6246,false,free(),63087,13357,9,
3290302960483,6248,false,malloc(),63091,14658,4,
3290302964098,6248,false,ent:pthread_mutex_lock(),,,,
3290302969362,6246,false,malloc(),63100,13366,9,
3290302973264,6246,false,free(),63091,13357,9,
3290302986158,6246,false,malloc(),63095,13361,4,
3290302995890,6246,false,malloc(),63099,13365,4,
3290303005103,6246,false,malloc(),63108,13374,9,
3290303009082,6246,false,free(),63099,13365,9,
3290303021789,6246,false,malloc(),63108,13374,9,
3290303031432,6246,false,malloc(),63117,13383,9,
3290303035345,6246,false,free(),63108,13374,9,
3290303042178,6246,false,free(),63104,13370,4,
3290303054797,6246,false,malloc(),63108,13374,4,
3290303058345,6246,false,free(),63099,13365,9,
3290303064980,6246,false,free(),63095,13361,4,
3290303071615,6246,false,free(),63091,13357,4,
3290303077830,6246,false,ent:pthread_mutex_unlock(),,,,
3290303158626,6247,false,ret:pthread_mutex_lock(),3290303158626,,,
3290303178078,6247,false,malloc(),63096,13612,5,
3290303130048,6246,false,ret:pthread_mutex_unlock(),52218,,,
3290303184789,6247,false,free(),63091,13607,5,
3290303189814,6246,false,free(),63081,13347,10,
3290303198092,6247,false,malloc(),63086,13612,5,
3290303201938,6247,false,free(),63081,13607,5,
3290303209718,6246,false,malloc(),63083,13349,2,
3290303213256,6246,false,ent:pthread_mutex_lock(),,,,
3290303214965,6247,false,malloc(),63088,13612,5,
3290303218866,6247,false,free(),63083,13607,5,
3290303231728,6247,false,malloc(),63087,13611,4,
3290303241536,6247,false,malloc(),63091,13615,4,
3290303250750,6247,false,malloc(),63096,13620,5,
3290303254629,6247,false,free(),63091,13615,5,
3290303267303,6247,false,malloc(),63096,13620,5,
3290303277057,6247,false,malloc(),63101,13625,5,
3290303280925,6247,false,free(),63096,13620,5,
3290303288001,6247,false,free(),63092,13616,4,
3290303300620,6247,false,malloc(),63096,13620,4,
3290303304179,6247,false,free(),63091,13615,5,
3290303310858,6247,false,free(),63087,13611,4,
