timestamp,tid,isMain,tracepoint,custom_stat_1,custom_stat_2,custom_stat_3,custom_stat_4
13903488477912,45355,false,malloc(),73256,17796,6,
13903488481355,45355,false,free(),73250,17790,6,
13903488491423,45353,false,malloc(),73253,16287,3,
13903488493582,45355,false,malloc(),73259,17796,6,
13903488494815,45353,false,ent:pthread_mutex_lock(),,,,
13903488497118,45355,false,free(),73253,17790,6,
13903488509304,45355,false,malloc(),73257,17794,4,
13903488518634,45355,false,malloc(),73261,17798,4,
13903488527407,45355,false,malloc(),73267,17804,6,
13903488530902,45355,false,free(),73261,17798,6,
13903488542943,45355,false,malloc(),73267,17804,6,
13903488552325,45355,false,malloc(),73273,17810,6,
13903488555892,45355,false,free(),73267,17804,6,
13903488562387,45355,false,free(),73263,17800,4,
13903488574542,45355,false,malloc(),73267,17804,4,
13903488577841,45355,false,free(),73261,17798,6,
13903488584078,45355,false,free(),73257,17794,4,
13903488590274,45355,false,free(),73253,17790,4,
13903488596109,45355,false,ent:pthread_mutex_unlock(),,,,
13903488675162,45354,false,ret:pthread_mutex_lock(),13903488675162,,,
13903488644790,45355,false,ret:pthread_mutex_unlock(),48681,,,
13903488693121,45354,false,malloc(),73260,16867,7,
13903488698770,45354,false,free(),73253,16860,7,
13903488700018,45355,false,free(),73246,17783,7,
13903488711245,45354,false,malloc(),73253,16867,7,
13903488714894,45354,false,free(),73246,16860,7,
13903488718636,45355,false,malloc(),73248,17785,2,
13903488721925,45355,false,ent:pthread_mutex_lock(),,,,
13903488726987,45354,false,malloc(),73255,16867,7,
13903488730709,45354,false,free(),73248,16860,7,
13903488742761,45354,false,malloc(),73252,16864,4,
13903488752194,45354,false,malloc(),73256,16868,4,
13903488761070,45354,false,malloc(),73263,16875,7,
13903488764730,45354,false,free(),73256,16868,7,
13903488776658,45354,false,malloc(),73263,16875,7,
13903488785792,45354,false,malloc(),73270,16882,7,
13903488789483,45354,false,free(),73263,16875,7,
13903488795792,45354,false,free(),73259,16871,4,
13903488807658,45354,false,malloc(),73263,16875,4,
13903488810947,45354,false,free(),73256,16868,7,
13903488817184,45354,false,free(),73252,16864,4,
13903488823411,45354,false,free(),73248,16860,4,
13903488829287,45354,false,ent:pthread_mutex_unlock(),,,,
13903488899680,45352,false,ret:pthread_mutex_lock(),13903488899680,,,
13903488917587,45352,false,malloc(),73251,15436,3,
13903488923608,45352,false,free(),73248,15433,3,
13903488878608,45354,false,ret:pthread_mutex_unlock(),49321,,,
13903488936206,45354,false,free(),73251,16852,8,
13903488936350,45352,false,malloc(),73251,15436,3,
13903488940175,45352,false,free(),73248,15433,3,
13903488952330,45352,false,malloc(),73251,15436,3,
13903488954145,45354,false,malloc(),73257,16858,6,
13903488956155,45352,false,free(),73254,15433,3,
13903488957537,45354,false,ent:pthread_mutex_lock(),,,,
13903488968268,45352,false,malloc(),73258,15437,4,
13903488977310,45352,false,malloc(),73262,15441,4,
13903488986011,45352,false,malloc(),73265,15444,3,
13903488989887,45352,false,free(),73262,15441,3,
13903489001784,45352,false,malloc(),73265,15444,3,
13903489010929,45352,false,malloc(),73268,15447,3,
13903489014836,45352,false,free(),73265,15444,3,
13903489021290,45352,false,free(),73261,15440,4,
13903489033197,45352,false,malloc(),73265,15444,4,
13903489036475,45352,false,free(),73262,15441,3,
13903489042692,45352,false,free(),73258,15437,4,
13903489048898,45352,false,free(),73254,15433,4,
13903489054754,45352,false,ent:pthread_mutex_unlock(),,,,
13903489135466,45353,false,ret:pthread_mutex_lock(),13903489135466,,,
13903489102847,45352,false,ret:pthread_mutex_unlock(),48093,,,
13903489153374,45353,false,malloc(),73257,16290,3,
13903489158714,45352,false,free(),73254,15430,3,
13903489159013,45353,false,free(),73254,16287,3,
13903489171982,45353,false,malloc(),73257,16290,3,
13903489175683,45353,false,free(),73254,16287,3,
13903489176333,45352,false,malloc(),73262,15438,8,
13903489179632,45352,false,ent:pthread_mutex_lock(),,,,
13903489188003,45353,false,malloc(),73265,16290,3,
13903489191663,45353,false,free(),73262,16287,3,
13903489203673,45353,false,malloc(),73266,16291,4,
13903489212766,45353,false,malloc(),73270,16295,4,
13903489221673,45353,false,malloc(),73273,16298,3,
13903489225241,45353,false,free(),73270,16295,3,
13903489237199,45353,false,malloc(),73273,16298,3,
13903489246437,45353,false,malloc(),73276,16301,3,
13903489250035,45353,false,free(),73273,16298,3,
13903489256457,45353,false,free(),73269,16294,4,
13903489268519,45353,false,malloc(),73273,16298,4,
13903489271818,45353,false,free(),73270,16295,3,
13903489278066,45353,false,free(),73266,16291,4,
13903489299788,45353,false,free(),73262,16287,4,
13903489362768,45353,false,ent:pthread_mutex_unlock(),,,,
13903489432398,45355,false,ret:pthread_mutex_lock(),13903489432398,,,
13903489449254,45355,false,malloc(),73264,17787,2,
13903489454645,45355,false,free(),73262,17785,2,
13903489410439,45353,false,ret:pthread_mutex_unlock(),47671,,,
13903489464934,45353,false,free(),73259,16284,3,
13903489467048,45355,false,malloc(),73261,17787,2,
13903489470718,45355,false,free(),73259,17785,2,
13903489482594,45353,false,malloc(),73265,16290,6,
13903489483038,45355,false,malloc(),73267,17787,2,
13903489486728,45355,false,free(),73265,17785,2,
13903489485965,45353,false,ent:pthread_mutex_lock(),,,,
13903489498914,45355,false,malloc(),73269,17789,4,
13903489508162,45355,false,malloc(),73273,17793,4,
13903489516935,45355,false,malloc(),73275,17795,2,
13903489520646,45355,false,free(),73273,17793,2,
13903489532667,45355,false,malloc(),73275,17795,2,
13903489541987,45355,false,malloc(),73277,17797,2,
13903489545832,45355,false,free(),73275,17795,2,
13903489552162,45355,false,free(),73271,17791,4,
13903489564729,45355,false,malloc(),73275,17795,4,
13903489568028,45355,false,free(),73273,17793,2,
13903489574235,45355,false,free(),73269,17789,4,
13903489580441,45355,false,free(),73265,17785,4,
13903489585987,45355,false,ent:pthread_mutex_unlock(),,,,
13903489658586,45354,false,ret:pthread_mutex_lock(),13903489658586,,,
13903489676576,45354,false,malloc(),73271,16864,6,
13903489633287,45355,false,ret:pthread_mutex_unlock(),47300,,,
13903489682762,45354,false,free(),73265,16858,6,
13903489688009,45355,false,free(),73263,17783,2,
13903489695236,45354,false,malloc(),73269,16864,6,
13903489698927,45354,false,free(),73263,16858,6,
13903489705545,45355,false,malloc(),73269,17789,6,
13903489708690,45355,false,ent:pthread_mutex_lock(),,,,
13903489710989,45354,false,malloc(),73275,16864,6,
13903489714845,45354,false,free(),73269,16858,6,
13903489726968,45354,false,malloc(),73273,16862,4,
13903489736030,45354,false,malloc(),73277,16866,4,
13903489744835,45354,false,malloc(),73283,16872,6,
13903489748598,45354,false,free(),73277,16866,6,
13903489760474,45354,false,malloc(),73283,16872,6,
13903489769546,45354,false,malloc(),73289,16878,6,
13903489773330,45354,false,free(),73283,16872,6,
13903489779918,45354,false,free(),73279,16868,4,
13903489791784,45354,false,malloc(),73283,16872,4,
13903489795052,45354,false,free(),73277,16866,6,
13903489801258,45354,false,free(),73273,16862,4,
13903489807444,45354,false,free(),73269,16858,4,
13903489813268,45354,false,ent:pthread_mutex_unlock(),,,,
13903489886651,45352,false,ret:pthread_mutex_lock(),13903489886651,,,
13903489904816,45352,false,malloc(),73277,15446,8,
13903489861939,45354,false,ret:pthread_mutex_unlock(),48671,,,
13903489911827,45352,false,free(),73269,15438,8,
13903489919187,45354,false,free(),73263,16852,6,
13903489924250,45352,false,malloc(),73267,15442,4,
13903489933002,45352,false,malloc(),73275,15450,8,
13903489936950,45354,false,malloc(),73277,16854,2,
13903489940270,45354,false,ent:pthread_mutex_lock(),,,,
13903489942322,45352,false,malloc(),73285,15458,8,
13903489951776,45352,false,malloc(),73293,15466,8,
13903489961126,45352,false,malloc(),73301,15474,8,
13903489970291,45352,false,malloc(),73309,15482,8,
13903489980817,45352,false,malloc(),73317,15490,8,
13903489990003,45352,false,malloc(),73325,15498,8,
13903489999467,45352,false,malloc(),73333,15506,8,
13903490008776,45352,false,malloc(),73341,15514,8,
13903490018075,45352,false,malloc(),73349,15522,8,
13903490027375,45352,false,malloc(),73357,15530,8,
13903490052478,45352,false,malloc(),73365,15538,8,
13903490121252,45352,false,malloc(),73373,15546,8,
13903490131015,45352,false,malloc(),73377,15550,4,
13903490140448,45352,false,malloc(),73417,15590,40,
13903490144252,45352,false,free(),73409,15582,8,
13903490150706,45352,false,free(),73401,15574,8,
13903490156912,45352,false,free(),73393,15566,8,
13903490173387,45352,false,free(),73385,15558,8,
13903490186541,45352,false,free(),73377,15550,8,
13903490204088,45352,false,free(),73369,15542,8,
13903490210583,45352,false,free(),73361,15534,8,
13903490223624,45352,false,free(),73353,15526,8,
13903490330481,45352,false,free(),73345,15518,8,
13903490358894,45352,false,free(),73337,15510,8,
13903490417008,45352,false,free(),73329,15502,8,
13903490423843,45352,false,free(),73321,15494,8,
13903490430050,45352,false,free(),73317,15490,4,
13903490436060,45352,false,ent:pthread_mutex_unlock(),,,,
13903490512442,45353,false,ret:pthread_mutex_lock(),13903490512442,,,
13903490529525,45353,false,malloc(),73322,16295,5,
13903490483061,45352,false,ret:pthread_mutex_unlock(),47001,,,
13903490535679,45353,false,free(),73317,16290,5,
13903490538061,45352,false,free(),73309,15482,8,
13903490548267,45353,false,malloc(),73314,16295,5,
13903490552061,45353,false,free(),73309,16290,5,
13903490555969,45352,false,malloc(),73313,15486,4,
13903490559278,45352,false,ent:pthread_mutex_lock(),,,,
13903490564175,45353,false,malloc(),73318,16295,5,
13903490567948,45353,false,free(),73313,16290,5,
13903490580051,45353,false,malloc(),73317,16294,4,
13903490589144,45353,false,malloc(),73321,16298,4,
13903490598041,45353,false,malloc(),73326,16303,5,
13903490601814,45353,false,free(),73321,16298,5,
13903490613814,45353,false,malloc(),73326,16303,5,
13903490622846,45353,false,malloc(),73331,16308,5,
13903490626619,45353,false,free(),73326,16303,5,
13903490633340,45353,false,free(),73322,16299,4,
13903490645207,45353,false,malloc(),73326,16303,4,
13903490648485,45353,false,free(),73321,16298,5,
13903490654753,45353,false,free(),73317,16294,4,
13903490661001,45353,false,free(),73313,16290,4,
13903490666753,45353,false,ent:pthread_mutex_unlock(),,,,
13903490747909,45355,false,ret:pthread_mutex_lock(),13903490747909,,,
13903490715135,45353,false,ret:pthread_mutex_unlock(),48382,,,
13903490766218,45355,false,malloc(),73319,17795,6,
13903490770878,45353,false,free(),73313,16284,6,
13903490773105,45355,false,free(),73307,17789,6,
13903490785755,45355,false,malloc(),73313,17795,6,
13903490789342,45353,false,malloc(),73311,16288,4,
13903490789590,45355,false,free(),73311,17789,6,
13903490792600,45353,false,ent:pthread_mutex_lock(),,,,
13903490801941,45355,false,malloc(),73317,17795,6,
13903490805796,45355,false,free(),73311,17789,6,
13903490817951,45355,false,malloc(),73315,17793,4,
13903490827333,45355,false,malloc(),73319,17797,4,
13903490836075,45355,false,malloc(),73325,17803,6,
13903490839859,45355,false,free(),73319,17797,6,
13903490851962,45355,false,malloc(),73325,17803,6,
13903490861415,45355,false,malloc(),73331,17809,6,
13903490865240,45355,false,free(),73325,17803,6,
13903490871715,45355,false,free(),73321,17799,4,
13903490883684,45355,false,malloc(),73325,17803,4,
13903490886983,45355,false,free(),73319,17797,6,
13903490893230,45355,false,free(),73315,17793,4,
13903490899437,45355,false,free(),73311,17789,4,
13903490920612,45355,false,ent:pthread_mutex_unlock(),,,,
13903491045665,45354,false,ret:pthread_mutex_lock(),13903491045665,,,
13903491062542,45354,false,malloc(),73313,16856,2,
13903491067789,45354,false,free(),73311,16854,2,
13903491022283,45355,false,ret:pthread_mutex_unlock(),101671,,,
13903491078614,45355,false,free(),73305,17783,6,
13903491080109,45354,false,malloc(),73307,16856,2,
13903491083779,45354,false,free(),73305,16854,2,
13903491095893,45354,false,malloc(),73307,16856,2,
13903491096315,45355,false,malloc(),73315,17791,8,
13903491099614,45354,false,free(),73313,16854,2,
13903491099707,45355,false,ent:pthread_mutex_lock(),,,,
13903491111687,45354,false,malloc(),73317,16858,4,
13903491120955,45354,false,malloc(),73321,16862,4,
13903491129707,45354,false,malloc(),73323,16864,2,
13903491133378,45354,false,free(),73321,16862,2,
13903491145367,45354,false,malloc(),73323,16864,2,
13903491154481,45354,false,malloc(),73325,16866,2,
13903491158141,45354,false,free(),73323,16864,2,
13903491164460,45354,false,free(),73319,16860,4,
13903491176533,45354,false,malloc(),73323,16864,4,
13903491179811,45354,false,free(),73321,16862,2,
13903491186038,45354,false,free(),73317,16858,4,
13903491192234,45354,false,free(),73313,16854,4,
13903491197914,45354,false,ent:pthread_mutex_unlock(),,,,
13903491262730,45352,false,ret:pthread_mutex_lock(),13903491262730,,,
13903491280741,45352,false,malloc(),73317,15490,4,
13903491286205,45352,false,free(),73313,15486,4,
13903491245699,45354,false,ret:pthread_mutex_unlock(),47785,,,
13903491298576,45352,false,malloc(),73317,15490,4,
13903491302060,45354,false,free(),73311,16852,2,
13903491302287,45352,false,free(),73311,15486,4,
13903491314349,45352,false,malloc(),73315,15490,4,
13903491318061,45352,false,free(),73311,15486,4,
13903491319782,45354,false,malloc(),73316,16857,5,
13903491323133,45354,false,ent:pthread_mutex_lock(),,,,
13903491330185,45352,false,malloc(),73320,15490,4,
13903491339432,45352,false,malloc(),73324,15494,4,
13903491348102,45352,false,malloc(),73328,15498,4,
13903491351783,45352,false,free(),73324,15494,4,
13903491363649,45352,false,malloc(),73328,15498,4,
13903491372804,45352,false,malloc(),73332,15502,4,
13903491376463,45352,false,free(),73328,15498,4,
13903491383134,45352,false,free(),73324,15494,4,
13903491395020,45352,false,malloc(),73328,15498,4,
13903491398299,45352,false,free(),73324,15494,4,
13903491404526,45352,false,free(),73320,15490,4,
13903491410670,45352,false,free(),73316,15486,4,
13903491416443,45352,false,ent:pthread_mutex_unlock(),,,,
13903491487542,45353,false,ret:pthread_mutex_lock(),13903491487542,,,
13903491505202,45353,false,malloc(),73320,16292,4,
13903491511182,45353,false,free(),73316,16288,4,
13903491464062,45352,false,ret:pthread_mutex_unlock(),47619,,,
13903491520115,45352,false,free(),73312,15482,4,
13903491523749,45353,false,malloc(),73316,16292,4,
13903491527419,45353,false,free(),73312,16288,4,
13903491537826,45352,false,malloc(),73316,15486,4,
13903491539626,45353,false,malloc(),73320,16292,4,
13903491541125,45352,false,ent:pthread_mutex_lock(),,,,
13903491543430,45353,false,free(),73316,16288,4,
13903491555533,45353,false,malloc(),73320,16292,4,
13903491564616,45353,false,malloc(),73324,16296,4,
13903491573502,45353,false,malloc(),73328,16300,4,
13903491577245,45353,false,free(),73324,16296,4,
13903491589204,45353,false,malloc(),73328,16300,4,
13903491598389,45353,false,malloc(),73332,16304,4,
13903491602131,45353,false,free(),73328,16300,4,
13903491608595,45353,false,free(),73324,16296,4,
13903491620534,45353,false,malloc(),73328,16300,4,
13903491623864,45353,false,free(),73324,16296,4,
13903491658555,45353,false,free(),73320,16292,4,
13903491723185,45353,false,free(),73316,16288,4,
13903491730710,45353,false,ent:pthread_mutex_unlock(),,,,
13903491812221,45355,false,ret:pthread_mutex_lock(),13903491812221,,,
13903491830005,45355,false,malloc(),73323,17798,7,
13903491788546,45353,false,ret:pthread_mutex_unlock(),57836,,,
13903491835984,45355,false,free(),73316,17791,7,
13903491843702,45353,false,free(),73312,16284,4,
13903491848459,45355,false,malloc(),73319,17798,7,
13903491852222,45355,false,free(),73312,17791,7,
13903491861795,45353,false,malloc(),73317,16289,5,
13903491864541,45355,false,malloc(),73324,17798,7,
13903491865186,45353,false,ent:pthread_mutex_lock(),,,,
13903491868397,45355,false,free(),73317,17791,7,
13903491880614,45355,false,malloc(),73321,17795,4,
13903491889933,45355,false,malloc(),73325,17799,4,
13903491898727,45355,false,malloc(),73332,17806,7,
13903491902480,45355,false,free(),73325,17799,7,
13903491914542,45355,false,malloc(),73332,17806,7,
13903491923975,45355,false,malloc(),73339,17813,7,
13903491927831,45355,false,free(),73332,17806,7,
13903491934563,45355,false,free(),73328,17802,4,
