timestamp,tid,isMain,tracepoint,custom_stat_1,custom_stat_2,custom_stat_3,custom_stat_4
6205974925788,21703,false,free(),69344,15950,4,
6205974937578,21703,false,free(),69340,15946,4,
6205974949163,21703,false,free(),69336,15942,4,
6205974958521,21703,false,ent:pthread_mutex_unlock(),,,,
6205975025045,21703,false,ret:pthread_mutex_unlock(),66524,,,
6205975033059,21703,false,free(),69332,15938,4,
6205975054012,21702,false,ret:pthread_mutex_lock(),6205975054012,,,
6205975060477,21703,false,malloc(),69337,15943,5,
6205975064489,21703,false,ent:pthread_mutex_lock(),,,,
6205975076197,21702,false,malloc(),69342,15514,5,
6205975083257,21702,false,free(),69337,15509,5,
6205975100434,21702,false,malloc(),69342,15514,5,
6205975105308,21702,false,free(),69337,15509,5,
6205975121665,21702,false,malloc(),69342,15514,5,
6205975126826,21702,false,free(),69337,15509,5,
6205975144712,21702,false,malloc(),69341,15513,4,
6205975157056,21702,false,malloc(),69345,15517,4,
6205975169246,21702,false,malloc(),69350,15522,5,
6205975174202,21702,false,free(),69345,15517,5,
6205975193309,21702,false,malloc(),69350,15522,5,
6205975207510,21702,false,malloc(),69355,15527,5,
6205975212518,21702,false,free(),69350,15522,5,
6205975222061,21702,false,free(),69346,15518,4,
6205975245539,21702,false,malloc(),69350,15522,4,
6205975250649,21702,false,free(),69345,15517,5,
6205975259986,21702,false,free(),69341,15513,4,
6205975268483,21702,false,free(),69337,15509,4,
6205975277369,21702,false,ent:pthread_mutex_unlock(),,,,
6205975356914,21702,false,ret:pthread_mutex_unlock(),79545,,,
6205975365523,21702,false,free(),69332,15504,5,
6205975381500,21704,false,ret:pthread_mutex_lock(),6205975381500,,,
6205975388765,21702,false,malloc(),69336,15508,4,
6205975394019,21702,false,ent:pthread_mutex_lock(),,,,
6205975399591,21704,false,malloc(),69339,16755,3,
6205975407061,21704,false,free(),69336,16752,3,
6205975429276,21704,false,malloc(),69339,16755,3,
6205975435566,21704,false,free(),69336,16752,3,
6205975524542,21704,false,malloc(),69339,16755,3,
6205975531509,21704,false,free(),69336,16752,3,
6205975551365,21704,false,malloc(),69340,16756,4,
6205975565669,21704,false,malloc(),69344,16760,4,
6205975579470,21704,false,malloc(),69347,16763,3,
6205975584765,21704,false,free(),69344,16760,3,
6205975601357,21704,false,malloc(),69347,16763,3,
6205975614882,21704,false,malloc(),69350,16766,3,
6205975619992,21704,false,free(),69347,16763,3,
6205975629063,21704,false,free(),69343,16759,4,
6205975644475,21704,false,malloc(),69347,16763,4,
6205975648518,21704,false,free(),69344,16760,3,
6205975656614,21704,false,free(),69340,16756,4,
6205975665439,21704,false,free(),69336,16752,4,
6205975673668,21704,false,ent:pthread_mutex_unlock(),,,,
6205975742203,21704,false,ret:pthread_mutex_unlock(),68535,,,
6205975750032,21704,false,free(),69333,16749,3,
6205975758139,21701,false,ret:pthread_mutex_lock(),6205975758139,,,
6205975772966,21704,false,malloc(),69340,16756,7,
6205975774762,21701,false,malloc(),69344,14433,4,
6205975776835,21704,false,ent:pthread_mutex_lock(),,,,
6205975782212,21701,false,free(),69340,14429,4,
6205975798927,21701,false,malloc(),69344,14433,4,
6205975805576,21701,false,free(),69340,14429,4,
6205975832553,21701,false,malloc(),69344,14433,4,
6205975838577,21701,false,free(),69340,14429,4,
6205975857878,21701,false,malloc(),69344,14433,4,
6205975870735,21701,false,malloc(),69348,14437,4,
6205975883387,21701,false,malloc(),69352,14441,4,
6205975888775,21701,false,free(),69348,14437,4,
6205975906085,21701,false,malloc(),69352,14441,4,
6205975919138,21701,false,malloc(),69356,14445,4,
6205975924340,21701,false,free(),69352,14441,4,
6205975934499,21701,false,free(),69348,14437,4,
6205975951522,21701,false,malloc(),69352,14441,4,
6205975956417,21701,false,free(),69348,14437,4,
6205975966083,21701,false,free(),69344,14433,4,
6205975974671,21701,false,free(),69340,14429,4,
6205975982121,21701,false,ent:pthread_mutex_unlock(),,,,
6205976049076,21701,false,ret:pthread_mutex_unlock(),66955,,,
6205976057254,21701,false,free(),69336,14425,4,
6205976083892,21701,false,malloc(),69339,14428,3,
6205976086539,21703,false,ret:pthread_mutex_lock(),6205976086539,,,
6205976088499,21701,false,ent:pthread_mutex_lock(),,,,
6205976111105,21703,false,malloc(),69343,15947,4,
6205976118585,21703,false,free(),69339,15943,4,
6205976135639,21703,false,malloc(),69343,15947,4,
6205976140380,21703,false,free(),69339,15943,4,
6205976164268,21703,false,malloc(),69343,15947,4,
6205976169717,21703,false,free(),69339,15943,4,
6205976187038,21703,false,malloc(),69343,15947,4,
6205976200193,21703,false,malloc(),69347,15951,4,
6205976215143,21703,false,malloc(),69351,15955,4,
6205976222798,21703,false,free(),69347,15951,4,
6205976247169,21703,false,malloc(),69351,15955,4,
6205976260241,21703,false,malloc(),69355,15959,4,
6205976265464,21703,false,free(),69351,15955,4,
6205976275582,21703,false,free(),69347,15951,4,
6205976292718,21703,false,malloc(),69351,15955,4,
6205976297141,21703,false,free(),69347,15951,4,
6205976306684,21703,false,free(),69343,15947,4,
6205976315488,21703,false,free(),69339,15943,4,
6205976323266,21703,false,ent:pthread_mutex_unlock(),,,,
6205976386496,21703,false,ret:pthread_mutex_unlock(),63230,,,
6205976393371,21703,false,free(),69334,15938,5,
6205976420666,21702,false,ret:pthread_mutex_lock(),6205976420666,,,
6205976443918,21702,false,malloc(),69338,15512,4,
6205976453133,21702,false,free(),69334,15508,4,
6205976457401,21703,false,malloc(),69344,15948,10,
6205976462788,21703,false,ent:pthread_mutex_lock(),,,,
6205976477236,21702,false,malloc(),69348,15512,4,
6205976491038,21702,false,malloc(),69352,15516,4,
6205976543421,21702,false,malloc(),69356,15520,4,
6205976554339,21702,false,malloc(),69360,15524,4,
6205976565534,21702,false,malloc(),69364,15528,4,
6205976578669,21702,false,malloc(),69368,15532,4,
6205976591823,21702,false,malloc(),69372,15536,4,
6205976605368,21702,false,malloc(),69376,15540,4,
6205976619088,21702,false,malloc(),69380,15544,4,
6205976632961,21702,false,malloc(),69384,15548,4,
6205976646290,21702,false,malloc(),69388,15552,4,
6205976659342,21702,false,malloc(),69392,15556,4,
6205976673134,21702,false,malloc(),69396,15560,4,
6205976687202,21702,false,malloc(),69400,15564,4,
6205976700911,21702,false,malloc(),69440,15604,40,
6205976706185,21702,false,free(),69436,15600,4,
6205976716467,21702,false,free(),69432,15596,4,
6205976725568,21702,false,free(),69428,15592,4,
6205976734455,21702,false,free(),69424,15588,4,
6205976743987,21702,false,free(),69420,15584,4,
6205976753582,21702,false,free(),69416,15580,4,
6205976763166,21702,false,free(),69412,15576,4,
6205976772945,21702,false,free(),69408,15572,4,
6205976783503,21702,false,free(),69404,15568,4,
6205976792913,21702,false,free(),69400,15564,4,
6205976802877,21702,false,free(),69396,15560,4,
6205976811999,21702,false,free(),69392,15556,4,
6205976821060,21702,false,ent:pthread_mutex_unlock(),,,,
6205976888999,21702,false,ret:pthread_mutex_unlock(),67939,,,
6205976897526,21702,false,free(),69388,15552,4,
6205976927592,21702,false,malloc(),69391,15555,3,
6205976932312,21702,false,ent:pthread_mutex_lock(),,,,
6205976936150,21704,false,ret:pthread_mutex_lock(),3838,,,
6205976955492,21704,false,malloc(),69398,16763,7,
6205976966974,21704,false,free(),69391,16756,7,
6205976988780,21704,false,malloc(),69395,16760,4,
6205977001483,21704,false,malloc(),69402,16767,7,
6205977015428,21704,false,malloc(),69409,16774,7,
6205977028603,21704,false,malloc(),69416,16781,7,
6205977041574,21704,false,malloc(),69423,16788,7,
6205977054503,21704,false,malloc(),69430,16795,7,
6205977067945,21704,false,malloc(),69437,16802,7,
6205977080967,21704,false,malloc(),69444,16809,7,
6205977093680,21704,false,malloc(),69451,16816,7,
6205977106260,21704,false,malloc(),69458,16823,7,
6205977120093,21704,false,malloc(),69465,16830,7,
6205977133699,21704,false,malloc(),69472,16837,7,
6205977147952,21704,false,malloc(),69476,16841,4,
6205977162153,21704,false,malloc(),69516,16881,40,
6205977167017,21704,false,free(),69509,16874,7,
6205977177094,21704,false,free(),69502,16867,7,
6205977186585,21704,false,free(),69495,16860,7,
6205977196580,21704,false,free(),69488,16853,7,
6205977205794,21704,false,free(),69481,16846,7,
6205977214886,21704,false,free(),69474,16839,7,
6205977224296,21704,false,free(),69467,16832,7,
6205977234208,21704,false,free(),69460,16825,7,
6205977243464,21704,false,free(),69453,16818,7,
6205977252678,21704,false,free(),69446,16811,7,
6205977262118,21704,false,free(),69442,16807,4,
6205977270050,21704,false,ent:pthread_mutex_unlock(),,,,
6205977362145,21704,false,ret:pthread_mutex_unlock(),92095,,,
6205977363787,21701,false,ret:pthread_mutex_lock(),6205977363787,,,
6205977369646,21704,false,free(),69435,16800,7,
6205977384648,21701,false,malloc(),69438,14431,3,
6205977390476,21701,false,free(),69443,14428,3,
6205977390794,21704,false,malloc(),69443,16805,5,
6205977395258,21704,false,ent:pthread_mutex_lock(),,,,
6205977406586,21701,false,malloc(),69446,14431,3,
6205977411430,21701,false,free(),69443,14428,3,
6205977434569,21701,false,malloc(),69446,14431,3,
6205977441064,21701,false,free(),69443,14428,3,
6205977460222,21701,false,malloc(),69447,14432,4,
6205977473510,21701,false,malloc(),69451,14436,4,
6205977486665,21701,false,malloc(),69454,14439,3,
6205977491355,21701,false,free(),69451,14436,3,
6205977508870,21701,false,malloc(),69454,14439,3,
6205977522005,21701,false,malloc(),69457,14442,3,
6205977526756,21701,false,free(),69454,14439,3,
6205977535775,21701,false,free(),69450,14435,4,
6205977552665,21701,false,malloc(),69454,14439,4,
6205977557191,21701,false,free(),69451,14436,3,
6205977566036,21701,false,free(),69447,14432,4,
6205977575958,21701,false,free(),69443,14428,4,
6205977583275,21701,false,ent:pthread_mutex_unlock(),,,,
6205977646925,21701,false,ret:pthread_mutex_unlock(),63650,,,
6205977653287,21701,false,free(),69440,14425,3,
6205977676395,21701,false,malloc(),69445,14430,5,
6205977678027,21703,false,ret:pthread_mutex_lock(),6205977678027,,,
6205977680521,21701,false,ent:pthread_mutex_lock(),,,,
6205977702192,21703,false,malloc(),69454,15957,9,
6205977708267,21703,false,free(),69445,15948,9,
6205977729364,21703,false,malloc(),69454,15957,9,
6205977735500,21703,false,free(),69445,15948,9,
6205977754873,21703,false,malloc(),69454,15957,9,
6205977760424,21703,false,free(),69445,15948,9,
6205977777817,21703,false,malloc(),69449,15952,4,
6205977789833,21703,false,malloc(),69453,15956,4,
6205977803614,21703,false,malloc(),69462,15965,9,
6205977808693,21703,false,free(),69453,15956,9,
6205977826856,21703,false,malloc(),69462,15965,9,
6205977838861,21703,false,malloc(),69471,15974,9,
6205977843551,21703,false,free(),69462,15965,9,
6205977853022,21703,false,free(),69458,15961,4,
6205977869943,21703,false,malloc(),69462,15965,4,
6205977874581,21703,false,free(),69453,15956,9,
6205977883611,21703,false,free(),69449,15952,4,
6205977892466,21703,false,free(),69445,15948,4,
6205977899957,21703,false,ent:pthread_mutex_unlock(),,,,
6205977966357,21703,false,ret:pthread_mutex_unlock(),66400,,,
6205977973386,21703,false,free(),69435,15938,10,
6205977996146,21702,false,ret:pthread_mutex_lock(),6205977996146,,,
6205977997603,21703,false,malloc(),69440,15943,5,
6205978002128,21703,false,ent:pthread_mutex_lock(),,,,
6205978018700,21702,false,malloc(),69443,15558,3,
6205978025565,21702,false,free(),69440,15555,3,
6205978043614,21702,false,malloc(),69443,15558,3,
6205978048673,21702,false,free(),69440,15555,3,
6205978066066,21702,false,malloc(),69443,15558,3,
6205978071156,21702,false,free(),69440,15555,3,
6205978088312,21702,false,malloc(),69444,15559,4,
6205978101129,21702,false,malloc(),69448,15563,4,
6205978114550,21702,false,malloc(),69451,15566,3,
6205978119712,21702,false,free(),69448,15563,3,
6205978136725,21702,false,malloc(),69451,15566,3,
6205978149018,21702,false,malloc(),69454,15569,3,
6205978154056,21702,false,free(),69451,15566,3,
6205978164276,21702,false,free(),69447,15562,4,
6205978181690,21702,false,malloc(),69451,15566,4,
6205978185979,21702,false,free(),69448,15563,3,
6205978194270,21702,false,free(),69444,15559,4,
6205978202510,21702,false,free(),69440,15555,4,
6205978211427,21702,false,ent:pthread_mutex_unlock(),,,,
6205978279346,21702,false,ret:pthread_mutex_unlock(),67919,,,
6205978287863,21702,false,free(),69437,15552,3,
6205978297673,21704,false,ret:pthread_mutex_lock(),6205978297673,,,
6205978311279,21702,false,malloc(),69444,15559,7,
6205978314019,21704,false,malloc(),69449,16810,5,
6205978315076,21702,false,ent:pthread_mutex_lock(),,,,
6205978321294,21704,false,free(),69444,16805,5,
6205978338635,21704,false,malloc(),69449,16810,5,
6205978347481,21704,false,free(),69444,16805,5,
6205978368157,21704,false,malloc(),69449,16810,5,
6205978373288,21704,false,free(),69444,16805,5,
6205978389767,21704,false,malloc(),69448,16809,4,
6205978403322,21704,false,malloc(),69452,16813,4,
6205978416734,21704,false,malloc(),69457,16818,5,
6205978421926,21704,false,free(),69452,16813,5,
6205978438847,21704,false,malloc(),69457,16818,5,
6205978451489,21704,false,malloc(),69462,16823,5,
6205978456003,21704,false,free(),69457,16818,5,
6205978465587,21704,false,free(),69453,16814,4,
6205978483288,21704,false,malloc(),69457,16818,4,
6205978487690,21704,false,free(),69452,16813,5,
6205978496576,21704,false,free(),69448,16809,4,
6205978505216,21704,false,free(),69444,16805,4,
6205978513118,21704,false,ent:pthread_mutex_unlock(),,,,
6205978580872,21704,false,ret:pthread_mutex_unlock(),67754,,,
6205978589051,21704,false,free(),69439,16800,5,
6205978617433,21704,false,malloc(),69444,16805,5,
6205978619455,21701,false,ret:pthread_mutex_lock(),6205978619455,,,
6205978621404,21704,false,ent:pthread_mutex_lock(),,,,
6205978636755,21701,false,malloc(),69449,14435,5,
6205978646175,21701,false,free(),69444,14430,5,
6205978670474,21701,false,malloc(),69448,14434,4,
6205978683700,21701,false,malloc(),69453,14439,5,
6205978698138,21701,false,malloc(),69458,14444,5,
6205978711970,21701,false,malloc(),69463,14449,5,
6205978725084,21701,false,malloc(),69468,14454,5,
6205978738229,21701,false,malloc(),69473,14459,5,
6205978751558,21701,false,malloc(),69478,14464,5,
6205978765595,21701,false,malloc(),69483,14469,5,
6205978778884,21701,false,malloc(),69488,14474,5,
6205978790961,21701,false,malloc(),69493,14479,5,
6205978803613,21701,false,malloc(),69498,14484,5,
6205978817948,21701,false,malloc(),69503,14489,5,
6205978831709,21701,false,malloc(),69508,14494,5,
6205978844638,21701,false,malloc(),69512,14498,4,
6205978858316,21701,false,malloc(),69552,14538,40,
6205978863457,21701,false,free(),69547,14533,5,
6205978872620,21701,false,free(),69542,14528,5,
6205978881691,21701,false,free(),69537,14523,5,
6205978890516,21701,false,free(),69532,14518,5,
6205978899248,21701,false,free(),69527,14513,5,
6205978908042,21701,false,free(),69522,14508,5,
6205978917923,21701,false,free(),69517,14503,5,
6205978927323,21701,false,free(),69512,14498,5,
6205978937112,21701,false,free(),69507,14493,5,
6205978946973,21701,false,free(),69502,14488,5,
6205978956054,21701,false,free(),69497,14483,5,
6205978965197,21701,false,free(),69493,14479,4,
6205978972985,21701,false,ent:pthread_mutex_unlock(),,,,
6205979035835,21701,false,ret:pthread_mutex_unlock(),62850,,,
6205979042875,21701,false,free(),69488,14474,5,
6205979068374,21701,false,malloc(),69491,14477,3,
6205979072273,21701,false,ent:pthread_mutex_lock(),,,,
6205979075567,21703,false,ret:pthread_mutex_lock(),3294,,,
6205979099896,21703,false,malloc(),69496,15948,5,
6205979107561,21703,false,free(),69491,15943,5,
6205979123138,21703,false,malloc(),69496,15948,5,
6205979127560,21703,false,free(),69491,15943,5,
6205979143876,21703,false,malloc(),69496,15948,5,
6205979148986,21703,false,free(),69491,15943,5,
6205979165999,21703,false,malloc(),69495,15947,4,
6205979179277,21703,false,malloc(),69499,15951,4,
6205979192103,21703,false,malloc(),69504,15956,5,
6205979197645,21703,false,free(),69499,15951,5,
6205979215068,21703,false,malloc(),69504,15956,5,
6205979227300,21703,false,malloc(),69509,15961,5,
6205979232522,21703,false,free(),69504,15956,5,
6205979241245,21703,false,free(),69500,15952,4,
6205979257149,21703,false,malloc(),69504,15956,4,
6205979261921,21703,false,free(),69499,15951,5,
6205979271053,21703,false,free(),69495,15947,4,
6205979279775,21703,false,free(),69491,15943,4,
6205979287564,21703,false,ent:pthread_mutex_unlock(),,,,
6205979356642,21703,false,ret:pthread_mutex_unlock(),69078,,,
6205979364451,21703,false,free(),69486,15938,5,
6205979379823,21702,false,ret:pthread_mutex_lock(),6205979379823,,,
6205979387088,21703,false,malloc(),69490,15942,4,
6205979391910,21703,false,ent:pthread_mutex_lock(),,,,
6205979403475,21702,false,malloc(),69497,15566,7,
6205979411068,21702,false,free(),69490,15559,7,
6205979428841,21702,false,malloc(),69497,15566,7,
6205979433766,21702,false,free(),69490,15559,7,
6205979452565,21702,false,malloc(),69497,15566,7,
6205979457952,21702,false,free(),69490,15559,7,
6205979475437,21702,false,malloc(),69494,15563,4,
